appsEtag,components,extensions,messages,page,pages,query,route,runtimeMeta,settings
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/accesorii-campanie-gratar', 'routeId': 'vtex.store@2.x:store.custom#accesorii-campanie-gratar', 'blockId': 'auchan.store-theme@2.x:store.custom#lp-campanie', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/insecticide-si-repelenti', 'routeId': 'vtex.store@2.x:store.custom#insecticide-si-repelenti', 'blockId': 'auchan.store-theme@2.x:store.custom#collection', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/articole-gradina-garden-star', 'routeId': 'vtex.store@2.x:store.custom#articole-gradina-garden-star', 'blockId': 'auchan.store-theme@2.x:store.custom#collection', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/ingrediente-reteta-farfuria-lui-exarhu-frigarui-de-porc-georgiene-cu-chutney-de-prune-sau-visine', 'routeId': 'vtex.store@2.x:store.custom#ingrediente-reteta-farfuria-lui-exarhu-frigarui-de-porc-georgiene-cu-chutney-de-prune-sau-visine', 'blockId': 'auchan.store-theme@2.x:store.custom#collection', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/inspiratie-si-savoare/retete-cu-imagini/risotto', 'routeId': 'vtex.store@2.x:store.custom#inspiratie-si-savoare-retete-cu-imagini-risotto', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/inspiratie-si-savoare/retete-cu-imagini/tiramisu', 'routeId': 'vtex.store@2.x:store.custom#inspiratie-si-savoare-retete-cu-imagini-tiramisu', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/inspiratie-si-savoare/retete-cu-imagini/chec', 'routeId': 'vtex.store@2.x:store.custom#inspiratie-si-savoare-retete-cu-imagini-chec', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/inspiratie-si-savoare/retete-cu-imagini/clatite', 'routeId': 'vtex.store@2.x:store.custom#inspiratie-si-savoare-retete-cu-imagini-clatite', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/inspiratie-si-savoare/retete-cu-imagini/ciorba-de-burta', 'routeId': 'vtex.store@2.x:store.custom#inspiratie-si-savoare-retete-cu-imagini-ciorba-de-burta', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/inspiratie-si-savoare/retete-cu-imagini/gris-cu-lapte', 'routeId': 'vtex.store@2.x:store.custom#inspiratie-si-savoare-retete-cu-imagini-gris-cu-lapte', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/inspiratie-si-savoare/retete-cu-imagini/spuma-de-capsuni', 'routeId': 'vtex.store@2.x:store.custom#inspiratie-si-savoare-retete-cu-imagini-spuma-de-capsuni', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/inspiratie-si-savoare/retete-cu-imagini/crema-de-zahar-ars', 'routeId': 'vtex.store@2.x:store.custom#inspiratie-si-savoare-retete-cu-imagini-crema-de-zahar-ars', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/inspiratie-si-savoare/retete-cu-imagini/ardei-umpluti', 'routeId': 'vtex.store@2.x:store.custom#inspiratie-si-savoare-retete-cu-imagini-ardei-umpluti', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/inspiratie-si-savoare/retete-cu-imagini/orez-cu-lapte', 'routeId': 'vtex.store@2.x:store.custom#inspiratie-si-savoare-retete-cu-imagini-orez-cu-lapte', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/stiri/oprirea-ta-2-in-1-la-myauchan-din-statiile-petrom-din-judetul-bistrita-nasaud-alimentezi-faci-cumparaturi-si-iti-vezi-de-drum', 'routeId': 'vtex.store@2.x:store.custom#oprirea-ta-2-in-1-la-myauchan-din-statiile-petrom-din-judetul-bistrita-nasaud-alimentezi-faci-cumparaturi-si-iti-vezi-de-drum', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/stiri/oprirea-ta-2-in-1-la-myauchan-din-statiile-petrom-din-judetul-cluj-alimentezi-faci-cumparaturi-si-iti-vezi-de-drum', 'routeId': 'vtex.store@2.x:store.custom#blog-oprirea-ta-2-in-1-la-myauchan-din-statiile-petrom-din-judetul-cluj-alimentezi-faci-cumparaturi-si-iti-vezi-de-drum', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/inspiratie-si-savoare/retete-cu-imagini/musaca-de-cartofi', 'routeId': 'vtex.store@2.x:store.custom#inspiratie-si-savoare-retete-cu-imagini-musaca-de-cartofi', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/inspiratie-si-savoare/retete-cu-imagini/ciorba-de-vacuta', 'routeId': 'vtex.store@2.x:store.custom#inspiratie-si-savoare-retete-cu-imagini-cioba-de-vacuta', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/inspiratie-si-savoare/retete-cu-imagini/crema-de-vanilie', 'routeId': 'vtex.store@2.x:store.custom#inspiratie-si-savoare-retete-cu-imagini-crema-de-vanilie', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/accesorii-telefonie-qilive', 'routeId': 'vtex.store@2.x:store.custom#accesorii-telefonie-qilive', 'blockId': 'auchan.store-theme@2.x:store.custom#collection', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/oferta-gratare', 'routeId': 'vtex.store@2.x:store.custom#oferta-gratare', 'blockId': 'auchan.store-theme@2.x:store.custom#collection', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/inspiratie-si-savoare/retete-cu-imagini/baclava', 'routeId': 'vtex.store@2.x:store.custom#inspiratie-si-savoare-retete-cu-imagini-baclava', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/inspiratie-si-savoare/retete-cu-imagini/prajitura-cu-capsuni', 'routeId': 'vtex.store@2.x:store.custom#inspiratie-si-savoare-retete-cu-imagini-prajitura-cu-capsuni', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/gratare-si-accesorii-campanie-gradina', 'routeId': 'vtex.store@2.x:store.custom#gratare-si-accesorii-campanie-gradina', 'blockId': 'auchan.store-theme@2.x:store.custom#lp-campanie', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/stiri/regulamentul-concursului-gratarete-romanete-alaturi-de-auchan', 'routeId': 'vtex.store@2.x:store.custom#regulamentul-concursului-gratarete-romanete-alaturi-de-auchan', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/stiri/campanie-de-donare-de-sange-in-centrul-comercial-auchan-bacau', 'routeId': 'vtex.store@2.x:store.custom#blog-campanie-de-donare-de-sange-in-centrul-comercial-auchan-bacau', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/stiri/campanie-de-donare-de-sange-in-centrul-comercial-auchan-iasi', 'routeId': 'vtex.store@2.x:store.custom#blog-campanie-de-donare-de-sange-in-centrul-comercial-auchan-iasi', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/stiri/regulament-campanie-promotionala-la-petrom-ai-extra-oferte-zilnice', 'routeId': 'vtex.store@2.x:store.custom#blog-regulament-campanie-promoionala-la-petrom-ai-extra-oferte-zilnice', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/inspiratie-si-savoare/retete-cu-imagini/lasagna', 'routeId': 'vtex.store@2.x:store.custom#inspiratie-si-savoare-retete-cu-imagini-lasagna', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/inspiratie-si-savoare/retete-cu-imagini/reteta-traditionala-chec', 'routeId': 'vtex.store@2.x:store.custom#inspiratie-si-savoare-retete-cu-imagini-reteta-traditionala-chec', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/inspiratie-si-savoare/retete-cu-imagini/prajitura-cu-visine', 'routeId': 'vtex.store@2.x:store.custom#inspiratie-si-savoare-retete-cu-imagini-prajitura-cu-visine', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/gratare-si-ustensile-de-gatit', 'routeId': 'vtex.store@2.x:store.custom#gratare-si-ustensile-de-gatit', 'blockId': 'auchan.store-theme@2.x:store.custom#collection', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/camping', 'routeId': 'vtex.store@2.x:store.custom#camping', 'blockId': 'auchan.store-theme@2.x:store.custom#collection', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/oferta-prosoape-de-baie', 'routeId': 'vtex.store@2.x:store.custom#oferta-prosoape-de-baie', 'blockId': 'auchan.store-theme@2.x:store.custom#collection', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/oferta-caserole-din-plastic', 'routeId': 'vtex.store@2.x:store.custom#oferta-caserole-din-plastic', 'blockId': 'auchan.store-theme@2.x:store.custom#collection', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/inspiratie-si-savoare/retete-cu-imagini/ciorba-de-legume', 'routeId': 'vtex.store@2.x:store.custom#inspiratie-si-savoare-retete-cu-imagini-ciorba-de-legume', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/ingrediente-reteta-farfuria-lui-exarhu-kebab-cu-vinete', 'routeId': 'vtex.store@2.x:store.custom#ingrediente-reteta-farfuria-lui-exarhu-kebab-cu-vinete', 'blockId': 'auchan.store-theme@2.x:store.custom#collection', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/inspiratie-si-savoare/retete-cu-imagini/ciorba-a-la-grec', 'routeId': 'vtex.store@2.x:store.custom#inspiratie-si-savoare-retete-cu-imagini-ciorba-a-la-grec', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/stiri/regulament-saptamanile-vinului-roze', 'routeId': 'vtex.store@2.x:store.custom#blog-regulament-saptamanile-vinului-roze', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/stiri/auchan-sustine-si-implementeaza-acordul-voluntar-pentru-reducerea-pretului-laptelui', 'routeId': 'vtex.store@2.x:store.custom#blog-auchan-sustine-si-implementeaza-acordul-voluntar-pentru-reducerea-pretului-laptelui', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/auchan-sustine-romania', 'routeId': 'vtex.store@2.x:store.custom#auchan-susine-romania', 'blockId': 'auchan.store-theme@2.x:store.custom#collection', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/inspiratie-si-savoare/retete-cu-imagini/sarmale-traditionale', 'routeId': 'vtex.store@2.x:store.custom#inspiratie-si-savoare-retete-cu-imagini-sarmale-traditionale', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/inspiratie-si-savoare/retete-cu-imagini/paste-bolognese', 'routeId': 'vtex.store@2.x:store.custom#inspiratie-si-savoare-retete-cu-imagini-paste-bolognese', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/inspiratie-si-savoare/retete-cu-imagini/hamburger', 'routeId': 'vtex.store@2.x:store.custom#inspiratie-si-savoare-retete-cu-imagini-hamburger', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/inspiratie-si-savoare/retete-cu-imagini/salam-de-biscuiti', 'routeId': 'vtex.store@2.x:store.custom#inspiratie-si-savoare-retete-cu-imagini-salam-de-biscuiti', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/inspiratie-si-savoare/retete-cu-imagini/ostropel-de-pui', 'routeId': 'vtex.store@2.x:store.custom#inspiratie-si-savoare-retete-cu-imagini-ostropel-de-pui', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/inspiratie-si-savoare/retete-cu-imagini/varza-calita', 'routeId': 'vtex.store@2.x:store.custom#inspiratie-si-savoare-retete-cu-imagini-varza-calita', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/inspiratie-si-savoare/retete-cu-imagini/paste-cu-ton', 'routeId': 'vtex.store@2.x:store.custom#inspiratie-si-savoare-retete-cu-imagini-paste-cu-ton', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/inspiratie-si-savoare/retete-cu-imagini/chiftele', 'routeId': 'vtex.store@2.x:store.custom#inspiratie-si-savoare-retete-cu-imagini-chiftele', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/inspiratie-si-savoare/retete-cu-imagini/cartofi-gratinati', 'routeId': 'vtex.store@2.x:store.custom#inspiratie-si-savoare-retete-cu-imagini-cartofi-gratinati', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/inspiratie-si-savoare/retete-cu-imagini/prajitura-cu-mere', 'routeId': 'vtex.store@2.x:store.custom#inspiratie-si-savoare-retete-cu-imagini-prajitura-cu-mere', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/inspiratie-si-savoare/retete-cu-imagini/inghetata', 'routeId': 'vtex.store@2.x:store.custom#inspiratie-si-savoare-retete-cu-imagini-inghetata', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/inspiratie-si-savoare/retete-cu-imagini/negresa', 'routeId': 'vtex.store@2.x:store.custom#inspiratie-si-savoare-retete-cu-imagini-negresa', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/inspiratie-si-savoare/retete-cu-imagini/supa-crema-de-ciuperci', 'routeId': 'vtex.store@2.x:store.custom#inspiratie-si-savoare-retete-cu-imagini-supa-crema-de-ciuperci', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/inspiratie-si-savoare/retete-cu-imagini/supa-crema-de-legume', 'routeId': 'vtex.store@2.x:store.custom#inspiratie-si-savoare-retete-cu-imagini-supa-crema-de-legume', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/inspiratie-si-savoare/retete-cu-imagini/pulpe-de-pui-la-cuptor', 'routeId': 'vtex.store@2.x:store.custom#inspiratie-si-savoare-retete-cu-imagini-pulpe-de-pui-la-cuptor', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/ingrediente-farfuria-lui-exarhu-dorada-grill-cu-salata-de-fenicul-si-sosuri', 'routeId': 'vtex.store@2.x:store.custom#ingrediente-farfuria-lui-exarhu-dorada-grill-cu-salata-de-fenicul-si-sosuri', 'blockId': 'auchan.store-theme@2.x:store.custom#collection', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/inspiratie-si-savoare/retete-cu-imagini/tort-cu-capsuni', 'routeId': 'vtex.store@2.x:store.custom#inspiratie-si-savoare-retete-cu-imagini-tort-cu-capsuni', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/inspiratie-si-savoare/retete-cu-imagini/ciorba-de-miel', 'routeId': 'vtex.store@2.x:store.custom#inspiratie-si-savoare-retete-cu-imagini-ciorba-de-miel', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/inspiratie-si-savoare/retete-cu-imagini/pastrav-la-cuptor', 'routeId': 'vtex.store@2.x:store.custom#inspiratie-si-savoare-retete-cu-imagini-pastrav-la-cuptor', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/inspiratie-si-savoare/retete-cu-imagini/rulada-aperitiv', 'routeId': 'vtex.store@2.x:store.custom#inspiratie-si-savoare-retete-cu-imagini-rulada-aperitiv', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/inspiratie-si-savoare/retete-cu-imagini/tort-de-mere', 'routeId': 'vtex.store@2.x:store.custom#inspiratie-si-savoare-retete-cu-imagini-tort-de-mere', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/inspiratie-si-savoare/retete-cu-imagini/ghiveci-de-legume', 'routeId': 'vtex.store@2.x:store.custom#inspiratie-si-savoare-retete-cu-imagini-ghiveci-de-legume', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/inspiratie-si-savoare/retete-cu-imagini/tortellini', 'routeId': 'vtex.store@2.x:store.custom#inspiratie-si-savoare-retete-cu-imagini-tortellini', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/inspiratie-si-savoare/retete-cu-imagini/retete-de-broccoli', 'routeId': 'vtex.store@2.x:store.custom#inspiratie-si-savoare-retete-cu-imagini-retete-de-broccoli', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/dulciuri-si-bauturi-racoritoare', 'routeId': 'vtex.store@2.x:store.custom#dulciuri-si-bauturi-racoritoare', 'blockId': 'auchan.store-theme@2.x:store.custom#lp-campanie', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/jucarii-ziua-copilului', 'routeId': 'vtex.store@2.x:store.custom#jucarii', 'blockId': 'auchan.store-theme@2.x:store.custom#lp-campanie', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/pentru-bebelusi', 'routeId': 'vtex.store@2.x:store.custom#pentru-bebelusi', 'blockId': 'auchan.store-theme@2.x:store.custom#lp-campanie', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/activitati-in-aer-liber', 'routeId': 'vtex.store@2.x:store.custom#activitati-in-aer-liber', 'blockId': 'auchan.store-theme@2.x:store.custom#lp-campanie', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/accesorii-pentru-petrecere', 'routeId': 'vtex.store@2.x:store.custom#accesorii-pentru-petrecere', 'blockId': 'auchan.store-theme@2.x:store.custom#lp-campanie', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/igiena-si-ingrijire', 'routeId': 'vtex.store@2.x:store.custom#igiena-si-ingrijire', 'blockId': 'auchan.store-theme@2.x:store.custom#lp-campanie', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/fructe-exotice', 'routeId': 'vtex.store@2.x:store.custom#fructe-exotice', 'blockId': 'auchan.store-theme@2.x:store.custom#collection', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/oferta-mobilier-de-gradina-20', 'routeId': 'vtex.store@2.x:store.custom#oferta-mobilier-de-gradina-20', 'blockId': 'auchan.store-theme@2.x:store.custom#collection', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/oferta-mobilier-de-gradina-40', 'routeId': 'vtex.store@2.x:store.custom#oferta-mobilier-de-gradina-40', 'blockId': 'auchan.store-theme@2.x:store.custom#collection', 'map': []}",,,,
